,File Name,Path
995,CH157MN_HUMAGNE_ASP1761.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1000,KU812_HUMAGNE_ASP0756.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1005,ZR751_HUMAGNE_ASP0760.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1046,NCIH841_HUMAGNE_ASP1767.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1047,HS683_HUMAGNE_ASP0740.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1357,NCIH460_PARALOGV2_ASP1922.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1358,NCIH1650_PARALOGV2_ASP1920.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1362,MM576_HUMAGNE_ASP1818.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1363,KMS18_HUMAGNE_ASP1756.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1364,CHLA06ATRT_HUMAGNE_ASP1757.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1365,PATU8988S_HUMAGNE_ASP1764.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1367,HCC827_PARALOGV2_ASP1856.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1368,JIMT1_PARALOGV2_ASP1860.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1369,HCC1806_PARALOGV2_ASP1861.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1370,KMRC20_PARALOGV2_ASP1974.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1371,HCC1428_PARALOGV2_ASP1889.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1372,HKGZCC_PARALOGV2_ASP1885.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1373,C2BBE1_PARALOGV2_ASP1914.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1374,NCIH716_PARALOGV2_ASP1916.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1375,5637_PARALOGV2_ASP1906.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1376,253J_PARALOGV2_ASP1908.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1377,ES2_PARALOGV2_ASP1896.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1378,JVE207_HUMAGNE_ASP1278.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1379,CCSW1_PARALOGV2_ASP1912.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1380,TEST_HUMAGNE_ASP9998.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1381,TEST_PARALOGV2_ASP9998.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1382,TEST_AVANA4_ASP9998.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
1383,A549H3_AVANA4_ASP1854.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Screens completed passaging/
63,JMURTK2_HUMAGNE_ASP0748.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
222,ICC16_HUMAGNE_ASP1958.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
223,ATN1_HUMAGNE_ASP1821.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
227,JVE017_HUMAGNE_ASP1824.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
228,JVE114_HUMAGNE_ASP1825.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
229,MHHTALL2_HUMAGNE_ASP1826.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
230,MFM223_PARALOGV2_ASP1862.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
231,MDAMB453_PARALOGV2_ASP1863.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
232,HCC2935_PARALOGV2_ASP1859.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
233,MDAMB415_PARALOGV2_ASP1890.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
234,CCLFRCRF1012T_HUMAGNE_ASP1345.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
235,CCLFNEURO0009T_HUMAGNE_ASP1371.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
236,MP41_HUMAGNE_ASP1927.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
237,CCLFPEDS0001T_PARALOGV2_ASP1946.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
238,CCLFPEDS1041T_HUMAGNE_ASP1829.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
239,CCLFPEDS1046T_HUMAGNE_ASP1830.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
240,CHLA05ATRT_HUMAGNE_ASP1883.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
241,EAHY926_HUMAGNE_ASP1923.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
242,CCLFUPGI0005T_PARALOGV2_ASP2015.xlsx,/Volumes/GoogleDrive/Shared drives/GPP Cloud /Screening /Achilles/CRISPR/CRISPR screens/Failed screens/
